# mii-kds-testdata#2027.0.0-ballot: MII KDS Test Data(en)

## Pages

* [Home](index.md)
* [Testabdeckung](testabdeckung.md)
* [mii-exa-test-data-onko-tumormarker-4 (Observation)](Observation-mii-exa-test-data-onko-tumormarker-4.md)
* [mii-exa-test-data-onko-tumormarker-5 (Observation)](Observation-mii-exa-test-data-onko-tumormarker-5.md)
* [mii-exa-test-data-onko-verlauf-1 (Observation)](Observation-mii-exa-test-data-onko-verlauf-1.md)
* [mii-exa-test-data-onko-verlauf-2 (Observation)](Observation-mii-exa-test-data-onko-verlauf-2.md)
* [mii-exa-test-data-pat1-pro-p29-pain-int-tscore (Observation)](Observation-mii-exa-test-data-pat1-pro-p29-pain-int-tscore.md)
* [mii-exa-test-data-pat1-pro-p29-phys-fn-tscore (Observation)](Observation-mii-exa-test-data-pat1-pro-p29-phys-fn-tscore.md)
* [mii-exa-test-data-pat1-pro-p29-sleep-tscore (Observation)](Observation-mii-exa-test-data-pat1-pro-p29-sleep-tscore.md)
* [mii-exa-test-data-patho-asap (Observation)](Observation-mii-exa-test-data-patho-asap.md)
* [mii-exa-test-data-patho-conclusion-grouper-1 (Observation)](Observation-mii-exa-test-data-patho-conclusion-grouper-1.md)
* [mii-exa-test-data-patho-conclusion-grouper-dar-1 (Observation)](Observation-mii-exa-test-data-patho-conclusion-grouper-dar-1.md)
* [mii-exa-test-data-patho-gleason-grading-01 (Observation)](Observation-mii-exa-test-data-patho-gleason-grading-01.md)
* [mii-exa-test-data-patho-gleason-score-total (Observation)](Observation-mii-exa-test-data-patho-gleason-score-total.md)
* [mii-exa-test-data-patho-grading-group-isup (Observation)](Observation-mii-exa-test-data-patho-grading-group-isup.md)
* [mii-exa-test-data-patho-granulomatous-prostatitis (Observation)](Observation-mii-exa-test-data-patho-granulomatous-prostatitis.md)
* [mii-exa-test-data-patho-high-grade-pin (Observation)](Observation-mii-exa-test-data-patho-high-grade-pin.md)
* [mii-exa-test-data-patho-histo-typ-01 (Observation)](Observation-mii-exa-test-data-patho-histo-typ-01.md)
* [mii-exa-test-data-patho-histo-typ-03 (Observation)](Observation-mii-exa-test-data-patho-histo-typ-03.md)
* [mii-exa-test-data-patho-histological-grade-who (Observation)](Observation-mii-exa-test-data-patho-histological-grade-who.md)
* [mii-exa-test-data-patho-histological-type-icdo-3 (Observation)](Observation-mii-exa-test-data-patho-histological-type-icdo-3.md)
* [mii-exa-test-data-patho-icdo-version (Observation)](Observation-mii-exa-test-data-patho-icdo-version.md)
* [mii-exa-test-data-patho-intraductal-carcinoma (Observation)](Observation-mii-exa-test-data-patho-intraductal-carcinoma.md)
* [mii-exa-test-data-patho-intraop-befund-1 (Observation)](Observation-mii-exa-test-data-patho-intraop-befund-1.md)
* [mii-exa-test-data-patho-intraop-grouper-1 (Observation)](Observation-mii-exa-test-data-patho-intraop-grouper-1.md)
* [mii-exa-test-data-patho-intraop-grouper-dar-1 (Observation)](Observation-mii-exa-test-data-patho-intraop-grouper-dar-1.md)
* [mii-exa-test-data-patho-lymphovascular-invasion (Observation)](Observation-mii-exa-test-data-patho-lymphovascular-invasion.md)
* [mii-exa-test-data-patho-macro-grouper-1 (Observation)](Observation-mii-exa-test-data-patho-macro-grouper-1.md)
* [mii-exa-test-data-patho-macro-grouper-dar-1 (Observation)](Observation-mii-exa-test-data-patho-macro-grouper-dar-1.md)
* [mii-exa-test-data-patho-macroscopic-cylinder-count-01 (Observation)](Observation-mii-exa-test-data-patho-macroscopic-cylinder-count-01.md)
* [mii-exa-test-data-patho-macroscopic-cylinder-count-03 (Observation)](Observation-mii-exa-test-data-patho-macroscopic-cylinder-count-03.md)
* [mii-exa-test-data-patho-macroscopic-laterality-01 (Observation)](Observation-mii-exa-test-data-patho-macroscopic-laterality-01.md)
* [mii-exa-test-data-patho-macroscopic-laterality-03 (Observation)](Observation-mii-exa-test-data-patho-macroscopic-laterality-03.md)
* [mii-exa-test-data-patho-macroscopic-length-01 (Observation)](Observation-mii-exa-test-data-patho-macroscopic-length-01.md)
* [mii-exa-test-data-patho-macroscopic-length-03 (Observation)](Observation-mii-exa-test-data-patho-macroscopic-length-03.md)
* [mii-exa-test-data-patho-micro-grouper-1 (Observation)](Observation-mii-exa-test-data-patho-micro-grouper-1.md)
* [mii-exa-test-data-patho-micro-grouper-dar-1 (Observation)](Observation-mii-exa-test-data-patho-micro-grouper-dar-1.md)
* [mii-exa-test-data-patho-morph-text-01 (Observation)](Observation-mii-exa-test-data-patho-morph-text-01.md)
* [mii-exa-test-data-patho-morph-text-03 (Observation)](Observation-mii-exa-test-data-patho-morph-text-03.md)
* [mii-exa-test-data-patho-morphology-free-text (Observation)](Observation-mii-exa-test-data-patho-morphology-free-text.md)
* [mii-exa-test-data-patho-p63-befund-1 (Observation)](Observation-mii-exa-test-data-patho-p63-befund-1.md)
* [mii-exa-test-data-patho-percentage-gleason-45 (Observation)](Observation-mii-exa-test-data-patho-percentage-gleason-45.md)
* [mii-exa-test-data-patho-percentage-tumor-total (Observation)](Observation-mii-exa-test-data-patho-percentage-tumor-total.md)
* [mii-exa-test-data-patho-perineural-infiltration (Observation)](Observation-mii-exa-test-data-patho-perineural-infiltration.md)
* [mii-exa-test-data-patho-periprostatatic-fat-invasion (Observation)](Observation-mii-exa-test-data-patho-periprostatatic-fat-invasion.md)
* [mii-exa-test-data-patho-positive-cores-left (Observation)](Observation-mii-exa-test-data-patho-positive-cores-left.md)
* [mii-exa-test-data-patho-positive-cores-right (Observation)](Observation-mii-exa-test-data-patho-positive-cores-right.md)
* [mii-exa-test-data-patho-primaer-gleason-01 (Observation)](Observation-mii-exa-test-data-patho-primaer-gleason-01.md)
* [mii-exa-test-data-patho-primary-gleason-pattern (Observation)](Observation-mii-exa-test-data-patho-primary-gleason-pattern.md)
* [mii-exa-test-data-patho-psa-1 (Observation)](Observation-mii-exa-test-data-patho-psa-1.md)
* [mii-exa-test-data-patho-ratio-positive-cores (Observation)](Observation-mii-exa-test-data-patho-ratio-positive-cores.md)
* [mii-exa-test-data-patho-secondary-gleason-pattern (Observation)](Observation-mii-exa-test-data-patho-secondary-gleason-pattern.md)
* [mii-exa-test-data-patho-sekundaer-gleason-01 (Observation)](Observation-mii-exa-test-data-patho-sekundaer-gleason-01.md)
* [mii-exa-test-data-patho-seminal-vesicle-invasion (Observation)](Observation-mii-exa-test-data-patho-seminal-vesicle-invasion.md)
* [mii-exa-test-data-patho-tnm-m-1 (Observation)](Observation-mii-exa-test-data-patho-tnm-m-1.md)
* [mii-exa-test-data-patho-tnm-n-1 (Observation)](Observation-mii-exa-test-data-patho-tnm-n-1.md)
* [mii-exa-test-data-patho-tnm-t-1 (Observation)](Observation-mii-exa-test-data-patho-tnm-t-1.md)
* [mii-exa-test-data-patho-tumor-length-total (Observation)](Observation-mii-exa-test-data-patho-tumor-length-total.md)
* [mii-exa-test-data-patho-tumoranteil-01 (Observation)](Observation-mii-exa-test-data-patho-tumoranteil-01.md)
* [mii-exa-test-data-patho-zusatz-grouper-1 (Observation)](Observation-mii-exa-test-data-patho-zusatz-grouper-1.md)
* [mii-exa-test-data-patho-zusatz-grouper-dar-1 (Observation)](Observation-mii-exa-test-data-patho-zusatz-grouper-dar-1.md)
* [mii-exa-test-data-patient-1-icu-bilanz-ausf-fluess-1 (Observation)](Observation-mii-exa-test-data-patient-1-icu-bilanz-ausf-fluess-1.md)
* [mii-exa-test-data-patient-1-icu-bilanz-ausf-galle-1 (Observation)](Observation-mii-exa-test-data-patient-1-icu-bilanz-ausf-galle-1.md)
* [mii-exa-test-data-patient-1-icu-bilanz-ausf-gallengang-1 (Observation)](Observation-mii-exa-test-data-patient-1-icu-bilanz-ausf-gallengang-1.md)
* [mii-exa-test-data-patient-1-icu-bilanz-ausf-magen-1 (Observation)](Observation-mii-exa-test-data-patient-1-icu-bilanz-ausf-magen-1.md)
* [mii-exa-test-data-patient-1-icu-bilanz-ausf-opdrain-1 (Observation)](Observation-mii-exa-test-data-patient-1-icu-bilanz-ausf-opdrain-1.md)
* [mii-exa-test-data-patient-1-icu-bilanz-ausf-pankreas-1 (Observation)](Observation-mii-exa-test-data-patient-1-icu-bilanz-ausf-pankreas-1.md)
* [mii-exa-test-data-patient-1-icu-bilanz-ausf-stuhl-1 (Observation)](Observation-mii-exa-test-data-patient-1-icu-bilanz-ausf-stuhl-1.md)
* [mii-exa-test-data-patient-1-icu-bilanz-ausf-urin-1 (Observation)](Observation-mii-exa-test-data-patient-1-icu-bilanz-ausf-urin-1.md)
* [mii-exa-test-data-patient-1-icu-bilanz-ausf-wunde-1 (Observation)](Observation-mii-exa-test-data-patient-1-icu-bilanz-ausf-wunde-1.md)
* [mii-exa-test-data-patient-1-icu-bilanz-blutverlust-1 (Observation)](Observation-mii-exa-test-data-patient-1-icu-bilanz-blutverlust-1.md)
* [mii-exa-test-data-patient-1-icu-bilanz-drainage-1 (Observation)](Observation-mii-exa-test-data-patient-1-icu-bilanz-drainage-1.md)
* [mii-exa-test-data-patient-1-icu-bilanz-einf-enteral-1 (Observation)](Observation-mii-exa-test-data-patient-1-icu-bilanz-einf-enteral-1.md)
* [mii-exa-test-data-patient-1-icu-bilanz-einf-fluess-1 (Observation)](Observation-mii-exa-test-data-patient-1-icu-bilanz-einf-fluess-1.md)
* [mii-exa-test-data-patient-1-icu-bilanz-einf-mumi-1 (Observation)](Observation-mii-exa-test-data-patient-1-icu-bilanz-einf-mumi-1.md)
* [mii-exa-test-data-patient-1-icu-bilanz-einf-mumi-abgep-1 (Observation)](Observation-mii-exa-test-data-patient-1-icu-bilanz-einf-mumi-abgep-1.md)
* [mii-exa-test-data-patient-1-icu-bilanz-einf-oral-1 (Observation)](Observation-mii-exa-test-data-patient-1-icu-bilanz-einf-oral-1.md)
* [mii-exa-test-data-patient-1-icu-bilanz-einf-oral-fluess-1 (Observation)](Observation-mii-exa-test-data-patient-1-icu-bilanz-einf-oral-fluess-1.md)
* [mii-exa-test-data-patient-1-icu-bilanz-einf-saeugling-1 (Observation)](Observation-mii-exa-test-data-patient-1-icu-bilanz-einf-saeugling-1.md)
* [mii-exa-test-data-patient-1-icu-bilanz-einf-spendermilch-1 (Observation)](Observation-mii-exa-test-data-patient-1-icu-bilanz-einf-spendermilch-1.md)
* [mii-exa-test-data-patient-1-icu-bilanz-ges-ausf-1 (Observation)](Observation-mii-exa-test-data-patient-1-icu-bilanz-ges-ausf-1.md)
* [mii-exa-test-data-patient-1-icu-bilanz-ges-einf-1 (Observation)](Observation-mii-exa-test-data-patient-1-icu-bilanz-ges-einf-1.md)
* [mii-exa-test-data-patient-1-icu-bilanz-haemofiltr-1 (Observation)](Observation-mii-exa-test-data-patient-1-icu-bilanz-haemofiltr-1.md)
* [mii-exa-test-data-patient-1-icu-bilanz-status-1 (Observation)](Observation-mii-exa-test-data-patient-1-icu-bilanz-status-1.md)
* [mii-exa-test-data-patient-1-icu-bilanz-tages-1 (Observation)](Observation-mii-exa-test-data-patient-1-icu-bilanz-tages-1.md)
* [mii-exa-test-data-patient-1-icu-ect-art-druck-1 (Observation)](Observation-mii-exa-test-data-patient-1-icu-ect-art-druck-1.md)
* [mii-exa-test-data-patient-1-icu-ect-blutfl-cardio-1 (Observation)](Observation-mii-exa-test-data-patient-1-icu-ect-blutfl-cardio-1.md)
* [mii-exa-test-data-patient-1-icu-ect-blutfl-extra-1 (Observation)](Observation-mii-exa-test-data-patient-1-icu-ect-blutfl-extra-1.md)
* [mii-exa-test-data-patient-1-icu-ect-blutfl-idx-1 (Observation)](Observation-mii-exa-test-data-patient-1-icu-ect-blutfl-idx-1.md)
* [mii-exa-test-data-patient-1-icu-ect-dauer-extra-1 (Observation)](Observation-mii-exa-test-data-patient-1-icu-ect-dauer-extra-1.md)
* [mii-exa-test-data-patient-1-icu-ect-dauer-haemo-1 (Observation)](Observation-mii-exa-test-data-patient-1-icu-ect-dauer-haemo-1.md)
* [mii-exa-test-data-patient-1-icu-ect-gasfluss-1 (Observation)](Observation-mii-exa-test-data-patient-1-icu-ect-gasfluss-1.md)
* [mii-exa-test-data-patient-1-icu-ect-haemo-blutfl-1 (Observation)](Observation-mii-exa-test-data-patient-1-icu-ect-haemo-blutfl-1.md)
* [mii-exa-test-data-patient-1-icu-ect-kalzium-1 (Observation)](Observation-mii-exa-test-data-patient-1-icu-ect-kalzium-1.md)
* [mii-exa-test-data-patient-1-icu-ect-param-generisch-1 (Observation)](Observation-mii-exa-test-data-patient-1-icu-ect-param-generisch-1.md)
* [mii-exa-test-data-patient-1-icu-ect-substituatfl-1 (Observation)](Observation-mii-exa-test-data-patient-1-icu-ect-substituatfl-1.md)
* [mii-exa-test-data-patient-1-icu-ect-substituatvol-1 (Observation)](Observation-mii-exa-test-data-patient-1-icu-ect-substituatvol-1.md)
* [mii-exa-test-data-patient-1-icu-ect-ven-druck-1 (Observation)](Observation-mii-exa-test-data-patient-1-icu-ect-ven-druck-1.md)
* [mii-exa-test-data-patient-1-icu-event-o2-partial-1 (Observation)](Observation-mii-exa-test-data-patient-1-icu-event-o2-partial-1.md)
* [mii-exa-test-data-patient-1-icu-event-o2-partial-dar-1 (Observation)](Observation-mii-exa-test-data-patient-1-icu-event-o2-partial-dar-1.md)
* [mii-exa-test-data-patient-1-icu-muv-atemfreq-1 (Observation)](Observation-mii-exa-test-data-patient-1-icu-muv-atemfreq-1.md)
* [mii-exa-test-data-patient-1-icu-muv-blutdruck-1 (Observation)](Observation-mii-exa-test-data-patient-1-icu-muv-blutdruck-1.md)
* [mii-exa-test-data-patient-1-icu-muv-blutdruck-dar-1 (Observation)](Observation-mii-exa-test-data-patient-1-icu-muv-blutdruck-dar-1.md)
* [mii-exa-test-data-patient-1-icu-muv-gewicht-1 (Observation)](Observation-mii-exa-test-data-patient-1-icu-muv-gewicht-1.md)
* [mii-exa-test-data-patient-1-icu-muv-gewicht-var-1 (Observation)](Observation-mii-exa-test-data-patient-1-icu-muv-gewicht-var-1.md)
* [mii-exa-test-data-patient-1-icu-muv-groesse-1 (Observation)](Observation-mii-exa-test-data-patient-1-icu-muv-groesse-1.md)
* [mii-exa-test-data-patient-1-icu-muv-groesse-dar-1 (Observation)](Observation-mii-exa-test-data-patient-1-icu-muv-groesse-dar-1.md)
* [mii-exa-test-data-patient-1-icu-muv-groesse-var-1 (Observation)](Observation-mii-exa-test-data-patient-1-icu-muv-groesse-var-1.md)
* [mii-exa-test-data-patient-1-icu-muv-herzfreq-1 (Observation)](Observation-mii-exa-test-data-patient-1-icu-muv-herzfreq-1.md)
* [mii-exa-test-data-patient-1-icu-muv-herzfreq-dar-1 (Observation)](Observation-mii-exa-test-data-patient-1-icu-muv-herzfreq-dar-1.md)
* [mii-exa-test-data-patient-1-icu-muv-kopfumfang-1 (Observation)](Observation-mii-exa-test-data-patient-1-icu-muv-kopfumfang-1.md)
* [mii-exa-test-data-patient-1-icu-muv-kopfumfang-dar-1 (Observation)](Observation-mii-exa-test-data-patient-1-icu-muv-kopfumfang-dar-1.md)
* [mii-exa-test-data-patient-1-icu-muv-laenge-1 (Observation)](Observation-mii-exa-test-data-patient-1-icu-muv-laenge-1.md)
* [mii-exa-test-data-patient-1-icu-muv-laenge-dar-1 (Observation)](Observation-mii-exa-test-data-patient-1-icu-muv-laenge-dar-1.md)
* [mii-exa-test-data-patient-1-icu-muv-laenge-var-1 (Observation)](Observation-mii-exa-test-data-patient-1-icu-muv-laenge-var-1.md)
* [mii-exa-test-data-patient-1-icu-pupille-befund-1 (Observation)](Observation-mii-exa-test-data-patient-1-icu-pupille-befund-1.md)
* [mii-exa-test-data-patient-1-icu-pupille-befund-dar-1 (Observation)](Observation-mii-exa-test-data-patient-1-icu-pupille-befund-dar-1.md)
* [mii-exa-test-data-patient-1-icu-pupille-form-li-1 (Observation)](Observation-mii-exa-test-data-patient-1-icu-pupille-form-li-1.md)
* [mii-exa-test-data-patient-1-icu-pupille-form-li-dar-1 (Observation)](Observation-mii-exa-test-data-patient-1-icu-pupille-form-li-dar-1.md)
* [mii-exa-test-data-patient-1-icu-pupille-form-re-1 (Observation)](Observation-mii-exa-test-data-patient-1-icu-pupille-form-re-1.md)
* [mii-exa-test-data-patient-1-icu-pupille-form-re-dar-1 (Observation)](Observation-mii-exa-test-data-patient-1-icu-pupille-form-re-dar-1.md)
* [mii-exa-test-data-patient-1-icu-pupille-groesse-li-1 (Observation)](Observation-mii-exa-test-data-patient-1-icu-pupille-groesse-li-1.md)
* [mii-exa-test-data-patient-1-icu-pupille-groesse-li-dar-1 (Observation)](Observation-mii-exa-test-data-patient-1-icu-pupille-groesse-li-dar-1.md)
* [mii-exa-test-data-patient-1-icu-pupille-groesse-re-1 (Observation)](Observation-mii-exa-test-data-patient-1-icu-pupille-groesse-re-1.md)
* [mii-exa-test-data-patient-1-icu-pupille-groesse-re-dar-1 (Observation)](Observation-mii-exa-test-data-patient-1-icu-pupille-groesse-re-dar-1.md)
* [mii-exa-test-data-patient-1-icu-pupille-licht-dir-li-1 (Observation)](Observation-mii-exa-test-data-patient-1-icu-pupille-licht-dir-li-1.md)
* [mii-exa-test-data-patient-1-icu-pupille-licht-dir-li-dar-1 (Observation)](Observation-mii-exa-test-data-patient-1-icu-pupille-licht-dir-li-dar-1.md)
* [mii-exa-test-data-patient-1-icu-pupille-licht-dir-re-1 (Observation)](Observation-mii-exa-test-data-patient-1-icu-pupille-licht-dir-re-1.md)
* [mii-exa-test-data-patient-1-icu-pupille-licht-dir-re-dar-1 (Observation)](Observation-mii-exa-test-data-patient-1-icu-pupille-licht-dir-re-dar-1.md)
* [mii-exa-test-data-patient-1-icu-pupille-licht-ind-li-1 (Observation)](Observation-mii-exa-test-data-patient-1-icu-pupille-licht-ind-li-1.md)
* [mii-exa-test-data-patient-1-icu-pupille-licht-ind-li-dar-1 (Observation)](Observation-mii-exa-test-data-patient-1-icu-pupille-licht-ind-li-dar-1.md)
* [mii-exa-test-data-patient-1-icu-pupille-licht-ind-re-1 (Observation)](Observation-mii-exa-test-data-patient-1-icu-pupille-licht-ind-re-1.md)
* [mii-exa-test-data-patient-1-icu-pupille-licht-ind-re-dar-1 (Observation)](Observation-mii-exa-test-data-patient-1-icu-pupille-licht-ind-re-dar-1.md)
* [mii-exa-test-data-patient-1-icu-pupille-symmetrie-1 (Observation)](Observation-mii-exa-test-data-patient-1-icu-pupille-symmetrie-1.md)
* [mii-exa-test-data-patient-1-icu-pupille-symmetrie-dar-1 (Observation)](Observation-mii-exa-test-data-patient-1-icu-pupille-symmetrie-dar-1.md)
* [mii-exa-test-data-patient-1-icu-score-cam-icu-1 (Observation)](Observation-mii-exa-test-data-patient-1-icu-score-cam-icu-1.md)
* [mii-exa-test-data-patient-1-icu-score-fpsr-1 (Observation)](Observation-mii-exa-test-data-patient-1-icu-score-fpsr-1.md)
* [mii-exa-test-data-patient-1-icu-score-fpsr-dar-1 (Observation)](Observation-mii-exa-test-data-patient-1-icu-score-fpsr-dar-1.md)
* [mii-exa-test-data-patient-1-icu-score-gcs-1 (Observation)](Observation-mii-exa-test-data-patient-1-icu-score-gcs-1.md)
* [mii-exa-test-data-patient-1-icu-score-gcs-dar-1 (Observation)](Observation-mii-exa-test-data-patient-1-icu-score-gcs-dar-1.md)
* [mii-exa-test-data-patient-1-icu-score-icdsc-1 (Observation)](Observation-mii-exa-test-data-patient-1-icu-score-icdsc-1.md)
* [mii-exa-test-data-patient-1-icu-score-nrs-1 (Observation)](Observation-mii-exa-test-data-patient-1-icu-score-nrs-1.md)
* [mii-exa-test-data-patient-1-icu-score-nrs-dar-1 (Observation)](Observation-mii-exa-test-data-patient-1-icu-score-nrs-dar-1.md)
* [mii-exa-test-data-patient-1-icu-score-rass-1 (Observation)](Observation-mii-exa-test-data-patient-1-icu-score-rass-1.md)
* [mii-exa-test-data-patient-1-icu-score-rass-dar-1 (Observation)](Observation-mii-exa-test-data-patient-1-icu-score-rass-dar-1.md)
* [mii-exa-test-data-patient-1-icu-score-sofa-1 (Observation)](Observation-mii-exa-test-data-patient-1-icu-score-sofa-1.md)
* [mii-exa-test-data-patient-1-icu-score-vas-1 (Observation)](Observation-mii-exa-test-data-patient-1-icu-score-vas-1.md)
* [mii-exa-test-data-patient-1-icu-score-vas-dar-1 (Observation)](Observation-mii-exa-test-data-patient-1-icu-score-vas-dar-1.md)
* [mii-exa-test-data-patient-1-icu-score-wbf-1 (Observation)](Observation-mii-exa-test-data-patient-1-icu-score-wbf-1.md)
* [mii-exa-test-data-patient-1-icu-score-zopa-1 (Observation)](Observation-mii-exa-test-data-patient-1-icu-score-zopa-1.md)
* [mii-exa-test-data-patient-1-icu-score-zopa-dar-1 (Observation)](Observation-mii-exa-test-data-patient-1-icu-score-zopa-dar-1.md)
* [mii-exa-test-data-patient-1-icu-vent-atemdr-mitt-1 (Observation)](Observation-mii-exa-test-data-patient-1-icu-vent-atemdr-mitt-1.md)
* [mii-exa-test-data-patient-1-icu-vent-atemdr-mitt-dar-1 (Observation)](Observation-mii-exa-test-data-patient-1-icu-vent-atemdr-mitt-dar-1.md)
* [mii-exa-test-data-patient-1-icu-vent-atemdr-null-1 (Observation)](Observation-mii-exa-test-data-patient-1-icu-vent-atemdr-null-1.md)
* [mii-exa-test-data-patient-1-icu-vent-atemdr-null-dar-1 (Observation)](Observation-mii-exa-test-data-patient-1-icu-vent-atemdr-null-dar-1.md)
* [mii-exa-test-data-patient-1-icu-vent-compliance-1 (Observation)](Observation-mii-exa-test-data-patient-1-icu-vent-compliance-1.md)
* [mii-exa-test-data-patient-1-icu-vent-compliance-dar-1 (Observation)](Observation-mii-exa-test-data-patient-1-icu-vent-compliance-dar-1.md)
* [mii-exa-test-data-patient-1-icu-vent-dp-1 (Observation)](Observation-mii-exa-test-data-patient-1-icu-vent-dp-1.md)
* [mii-exa-test-data-patient-1-icu-vent-dp-dar-1 (Observation)](Observation-mii-exa-test-data-patient-1-icu-vent-dp-dar-1.md)
* [mii-exa-test-data-patient-1-icu-vent-etco2-1 (Observation)](Observation-mii-exa-test-data-patient-1-icu-vent-etco2-1.md)
* [mii-exa-test-data-patient-1-icu-vent-etco2-dar-1 (Observation)](Observation-mii-exa-test-data-patient-1-icu-vent-etco2-dar-1.md)
* [mii-exa-test-data-patient-1-icu-vent-exp-flow-1 (Observation)](Observation-mii-exa-test-data-patient-1-icu-vent-exp-flow-1.md)
* [mii-exa-test-data-patient-1-icu-vent-exp-flow-dar-1 (Observation)](Observation-mii-exa-test-data-patient-1-icu-vent-exp-flow-dar-1.md)
* [mii-exa-test-data-patient-1-icu-vent-fio2-eingest-1 (Observation)](Observation-mii-exa-test-data-patient-1-icu-vent-fio2-eingest-1.md)
* [mii-exa-test-data-patient-1-icu-vent-fio2-gem-1 (Observation)](Observation-mii-exa-test-data-patient-1-icu-vent-fio2-gem-1.md)
* [mii-exa-test-data-patient-1-icu-vent-fio2-gem-dar-1 (Observation)](Observation-mii-exa-test-data-patient-1-icu-vent-fio2-gem-dar-1.md)
* [mii-exa-test-data-patient-1-icu-vent-freq-mech-1 (Observation)](Observation-mii-exa-test-data-patient-1-icu-vent-freq-mech-1.md)
* [mii-exa-test-data-patient-1-icu-vent-freq-mech-dar-1 (Observation)](Observation-mii-exa-test-data-patient-1-icu-vent-freq-mech-dar-1.md)
* [mii-exa-test-data-patient-1-icu-vent-freq-spont-1 (Observation)](Observation-mii-exa-test-data-patient-1-icu-vent-freq-spont-1.md)
* [mii-exa-test-data-patient-1-icu-vent-freq-spont-dar-1 (Observation)](Observation-mii-exa-test-data-patient-1-icu-vent-freq-spont-dar-1.md)
* [mii-exa-test-data-patient-1-icu-vent-freq-spont-mech-1 (Observation)](Observation-mii-exa-test-data-patient-1-icu-vent-freq-spont-mech-1.md)
* [mii-exa-test-data-patient-1-icu-vent-freq-spont-mech-dar-1 (Observation)](Observation-mii-exa-test-data-patient-1-icu-vent-freq-spont-mech-dar-1.md)
* [mii-exa-test-data-patient-1-icu-vent-horowitz-1 (Observation)](Observation-mii-exa-test-data-patient-1-icu-vent-horowitz-1.md)
* [mii-exa-test-data-patient-1-icu-vent-horowitz-dar-1 (Observation)](Observation-mii-exa-test-data-patient-1-icu-vent-horowitz-dar-1.md)
* [mii-exa-test-data-patient-1-icu-vent-ie-ratio-1 (Observation)](Observation-mii-exa-test-data-patient-1-icu-vent-ie-ratio-1.md)
* [mii-exa-test-data-patient-1-icu-vent-ie-ratio-dar-1 (Observation)](Observation-mii-exa-test-data-patient-1-icu-vent-ie-ratio-dar-1.md)
* [mii-exa-test-data-patient-1-icu-vent-insp-flow-1 (Observation)](Observation-mii-exa-test-data-patient-1-icu-vent-insp-flow-1.md)
* [mii-exa-test-data-patient-1-icu-vent-insp-flow-dar-1 (Observation)](Observation-mii-exa-test-data-patient-1-icu-vent-insp-flow-dar-1.md)
* [mii-exa-test-data-patient-1-icu-vent-insp-flow-set-1 (Observation)](Observation-mii-exa-test-data-patient-1-icu-vent-insp-flow-set-1.md)
* [mii-exa-test-data-patient-1-icu-vent-insp-flow-set-dar-1 (Observation)](Observation-mii-exa-test-data-patient-1-icu-vent-insp-flow-set-dar-1.md)
* [mii-exa-test-data-patient-1-icu-vent-map-1 (Observation)](Observation-mii-exa-test-data-patient-1-icu-vent-map-1.md)
* [mii-exa-test-data-patient-1-icu-vent-map-dar-1 (Observation)](Observation-mii-exa-test-data-patient-1-icu-vent-map-dar-1.md)
* [mii-exa-test-data-patient-1-icu-vent-mv-masch-1 (Observation)](Observation-mii-exa-test-data-patient-1-icu-vent-mv-masch-1.md)
* [mii-exa-test-data-patient-1-icu-vent-mv-masch-dar-1 (Observation)](Observation-mii-exa-test-data-patient-1-icu-vent-mv-masch-dar-1.md)
* [mii-exa-test-data-patient-1-icu-vent-param-generisch-1 (Observation)](Observation-mii-exa-test-data-patient-1-icu-vent-param-generisch-1.md)
* [mii-exa-test-data-patient-1-icu-vent-param-generisch-dar-1 (Observation)](Observation-mii-exa-test-data-patient-1-icu-vent-param-generisch-dar-1.md)
* [mii-exa-test-data-patient-1-icu-vent-peep-1 (Observation)](Observation-mii-exa-test-data-patient-1-icu-vent-peep-1.md)
* [mii-exa-test-data-patient-1-icu-vent-peep-dar-1 (Observation)](Observation-mii-exa-test-data-patient-1-icu-vent-peep-dar-1.md)
* [mii-exa-test-data-patient-1-icu-vent-pip-1 (Observation)](Observation-mii-exa-test-data-patient-1-icu-vent-pip-1.md)
* [mii-exa-test-data-patient-1-icu-vent-pip-dar-1 (Observation)](Observation-mii-exa-test-data-patient-1-icu-vent-pip-dar-1.md)
* [mii-exa-test-data-patient-1-icu-vent-pmax-insp-1 (Observation)](Observation-mii-exa-test-data-patient-1-icu-vent-pmax-insp-1.md)
* [mii-exa-test-data-patient-1-icu-vent-pmax-insp-dar-1 (Observation)](Observation-mii-exa-test-data-patient-1-icu-vent-pmax-insp-dar-1.md)
* [mii-exa-test-data-patient-1-icu-vent-pmean-insp-1 (Observation)](Observation-mii-exa-test-data-patient-1-icu-vent-pmean-insp-1.md)
* [mii-exa-test-data-patient-1-icu-vent-pmean-insp-dar-1 (Observation)](Observation-mii-exa-test-data-patient-1-icu-vent-pmean-insp-dar-1.md)
* [mii-exa-test-data-patient-1-icu-vent-pplat-1 (Observation)](Observation-mii-exa-test-data-patient-1-icu-vent-pplat-1.md)
* [mii-exa-test-data-patient-1-icu-vent-pplat-dar-1 (Observation)](Observation-mii-exa-test-data-patient-1-icu-vent-pplat-dar-1.md)
* [mii-exa-test-data-patient-1-icu-vent-ps-1 (Observation)](Observation-mii-exa-test-data-patient-1-icu-vent-ps-1.md)
* [mii-exa-test-data-patient-1-icu-vent-ps-dar-1 (Observation)](Observation-mii-exa-test-data-patient-1-icu-vent-ps-dar-1.md)
